-4,3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-4,2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-2,0,2pS/qyHu8lK6iyROjZ8YbttEXyc=,HWzzt8+hk3AmPXH9vbHcvjl33e4=
-1,0,2pS/qyHu8lK6iyROjZ8YbttEXyc=,HWzzt8+hk3AmPXH9vbHcvjl33e4=
-2,1,2pS/qyHu8lK6iyROjZ8YbttEXyc=,HWzzt8+hk3AmPXH9vbHcvjl33e4=
-1,3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,XLyBcBc8HGQBgLHZ6nQ1mGpX5Eo=
-3,3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-2,2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,XLyBcBc8HGQBgLHZ6nQ1mGpX5Eo=
-1,2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,XLyBcBc8HGQBgLHZ6nQ1mGpX5Eo=
-2,3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,XLyBcBc8HGQBgLHZ6nQ1mGpX5Eo=
-1,1,2pS/qyHu8lK6iyROjZ8YbttEXyc=,HWzzt8+hk3AmPXH9vbHcvjl33e4=
-3,2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
