3,-3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
2,-4,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
2,-3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
0,-4,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
3,-1,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
3,-2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
2,-2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
1,-4,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
0,-3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
2,-1,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
1,-3,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
1,-2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
0,-2,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
1,-1,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
0,-1,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
3,-4,2pS/qyHu8lK6iyROjZ8YbttEXyc=,ATuz33IBkwsBXWiplisrSRHw108=
