-3,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
