6,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
