-10,15,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-16,8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-13,8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-15,8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-14,8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-12,8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-11,8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-16,9,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-15,9,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-14,9,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-10,8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-12,9,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-13,9,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-11,9,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-10,9,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-15,10,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-14,10,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-16,10,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-13,10,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-16,11,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-15,11,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-14,11,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-12,10,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-13,11,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-11,10,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-12,11,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-15,12,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-11,11,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-16,12,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-10,10,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-10,11,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-14,12,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-13,12,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-12,12,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
-16,13,DhaAFNOMPEEz8UXqZWslfTXTMSs=,D6CfdEus2HIx6qnYIuYWlxvP0pM=
