7,15,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
3,9,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
0,9,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
2,9,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
4,9,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
5,9,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
6,9,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
7,9,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
1,9,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
2,10,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
3,10,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
1,10,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
4,10,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
5,10,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
6,10,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
2,11,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
0,10,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
7,10,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
4,11,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
3,11,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
5,11,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
6,11,ZGuKKKs3nq25/4nZliAz9MAJdrE=,20Pu87WDcncueQ9+xFVSQbTZ1lo=
