-5,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-6,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-6,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
